,runtime_ham10,runtime_ham2,runtime_ham4,runtime_ham6,runtime_ham8,runtime_ham9,kNN_ham10_pred,kNN_ham2_pred,kNN_ham4_pred,kNN_ham6_pred,kNN_ham8_pred,kNN_ham9_pred,1st_ham,1st_time,2nd_ham,2nd_time,3rd_ham,3rd_time
0,199.989,39.146,32.872,78.694,13.955,6.061,115.11490909090911,65.80025,28.07535714285714,38.5715,22.31092,64.25886206896551,runtime_ham8,13.955,runtime_ham4,32.872,runtime_ham6,78.694
1,199.99400000000003,199.99400000000003,3.35,52.318000000000005,6.941,137.155,105.57427272727274,120.13125,47.883428571428574,76.971875,77.14507999999998,71.77979310344827,runtime_ham4,3.35,runtime_ham9,137.155,runtime_ham6,52.318000000000005
2,93.557,37.675,3.148,5.856,6.348,199.995,108.81909090909093,56.616625,15.96896428571429,61.459374999999994,21.098760000000002,69.43879310344828,runtime_ham4,3.148,runtime_ham8,6.348,runtime_ham2,37.675
3,89.05799999999999,199.99400000000003,1.2329999999999999,16.879,5.059,58.525,117.96418181818181,81.21187499999999,22.130678571428575,56.269124999999995,31.760119999999997,72.07844827586207,runtime_ham4,1.2329999999999999,runtime_ham8,5.059,runtime_ham6,16.879
4,107.992,4.2139999999999995,1.406,17.433,5.926,1.641,108.81909090909093,65.800375,22.818821428571432,38.675625,21.577,70.57565517241379,runtime_ham8,5.926,runtime_ham4,1.406,runtime_ham6,17.433
5,199.989,195.308,7.619,7.284,25.045,114.473,113.5079090909091,65.80025,15.96896428571429,38.5715,22.31092,70.57565517241379,runtime_ham4,7.619,runtime_ham8,25.045,runtime_ham6,7.284
6,97.865,199.993,12.802,199.989,199.99400000000003,199.993,149.8011818181818,101.02625,40.133035714285704,146.66425,43.3728,126.06941379310346,runtime_ham4,12.802,runtime_ham8,199.99400000000003,runtime_ham2,199.993
7,95.40100000000001,25.539,12.061,61.418,2.149,11.763,112.76581818181818,81.21187499999999,17.870857142857147,56.269124999999995,28.952639999999995,69.65193103448274,runtime_ham4,12.061,runtime_ham8,2.149,runtime_ham6,61.418
8,178.357,35.217,37.229,87.068,42.62,199.995,151.60927272727272,101.02699999999999,44.19899999999999,146.664625,43.37279999999999,126.06941379310345,runtime_ham8,42.62,runtime_ham4,37.229,runtime_ham2,35.217
9,142.714,199.99,8.759,199.989,3.2889999999999997,199.99599999999998,158.20972727272726,133.09662500000002,40.1330357142857,137.62675,43.24139999999999,124.16137931034483,runtime_ham4,8.759,runtime_ham8,3.2889999999999997,runtime_ham9,199.99599999999998
10,186.674,199.995,56.391999999999996,174.45,3.483,199.99599999999998,158.20972727272726,151.224,40.1330357142857,160.993,46.408199999999994,126.06941379310346,runtime_ham4,56.391999999999996,runtime_ham8,3.483,runtime_ham9,199.99599999999998
11,75.221,126.525,22.165,199.982,22.066999999999997,4.175,126.30199999999999,81.21187499999999,22.303464285714288,56.269124999999995,24.292719999999996,69.19037931034482,runtime_ham4,22.165,runtime_ham8,22.066999999999997,runtime_ham6,199.982
12,199.99099999999999,108.209,25.315,199.981,35.103,175.02599999999998,158.20972727272726,101.02674999999999,41.785607142857145,126.703,55.49467999999999,125.81848275862072,runtime_ham4,25.315,runtime_ham8,35.103,runtime_ham2,108.209
13,168.88400000000001,54.977,85.333,13.059000000000001,31.055999999999997,36.356,158.20972727272726,101.02674999999999,42.53535714285714,126.703,55.81207999999999,127.65155172413796,runtime_ham4,85.333,runtime_ham8,31.055999999999997,runtime_ham2,54.977
14,152.303,199.99400000000003,30.866,158.68200000000002,15.294,7.521,156.7419090909091,125.70949999999999,41.355214285714275,137.382875,55.81207999999999,122.78803448275862,runtime_ham4,30.866,runtime_ham8,15.294,runtime_ham9,7.521
