,runtime_ham10,runtime_ham2,runtime_ham4,runtime_ham6,runtime_ham8,runtime_ham9,RF_ham10_pred,RF_ham2_pred,RF_ham4_pred,RF_ham6_pred,RF_ham8_pred,RF_ham9_pred,1st_ham,1st_time,2nd_ham,2nd_time,3rd_ham,3rd_time
0,38.5,34.783,61.901,16.893,32.844,10.094,138.6810947200689,79.44783089418813,199.9728607936508,132.58287185931772,198.29564757422492,132.416000388485,runtime_ham2,34.783,runtime_ham9,10.094,runtime_ham6,16.893
1,199.89,199.952,62.617,67.625,72.054,87.41,138.6810947200689,79.44783089418813,199.97763412698413,132.58287185931772,198.29564757422492,132.416000388485,runtime_ham2,199.952,runtime_ham9,87.41,runtime_ham6,67.625
2,121.01899999999999,122.516,69.984,27.857,40.924,46.658,138.6810947200689,79.44783089418813,199.97763412698413,132.58287185931772,198.29564757422492,132.416000388485,runtime_ham2,122.516,runtime_ham9,46.658,runtime_ham6,27.857
3,175.8,170.31799999999998,39.582,48.067,58.981,105.544,138.6810947200689,79.44783089418813,199.97763412698413,132.58287185931772,198.29564757422492,132.416000388485,runtime_ham2,170.31799999999998,runtime_ham9,105.544,runtime_ham6,48.067
4,199.80200000000002,199.922,85.876,46.071000000000005,59.113,51.3,138.6810947200689,79.44783089418813,199.9728607936508,132.58287185931772,198.29564757422492,132.416000388485,runtime_ham2,199.922,runtime_ham9,51.3,runtime_ham6,46.071000000000005
5,199.99099999999999,13.045,5.902,4.14,12.671,10.59,125.91687832260178,80.98046527219229,36.133977628485766,42.49646752990641,47.99171959639125,61.054075743627024,runtime_ham4,5.902,runtime_ham6,4.14,runtime_ham8,12.671
6,199.953,199.993,5.7589999999999995,138.026,11.571,21.075,113.64218692475234,80.98046527219229,54.64336793929999,42.49646752990641,47.99171959639125,61.054075743627024,runtime_ham6,138.026,runtime_ham8,11.571,runtime_ham4,5.7589999999999995
7,199.993,13.359000000000002,2.254,6.612,28.829,76.689,104.03039861319387,80.98046527219229,28.312103567359337,42.49646752990641,47.99171959639125,63.37900151285779,runtime_ham4,2.254,runtime_ham6,6.612,runtime_ham8,28.829
8,199.99,72.279,3.0989999999999998,166.668,3.2960000000000003,125.325,114.08396787713328,80.98046527219229,30.69726527858928,42.49646752990641,47.99171959639125,63.37900151285779,runtime_ham4,3.0989999999999998,runtime_ham6,166.668,runtime_ham8,3.2960000000000003
9,157.98,199.99400000000003,14.769,199.99,32.509,161.394,125.83323498926845,80.98046527219229,31.988339178125386,42.49646752990641,47.99171959639125,61.054075743627024,runtime_ham4,14.769,runtime_ham6,199.99,runtime_ham8,32.509
10,199.99099999999999,199.99400000000003,21.241,178.05599999999998,51.153,199.995,113.20442579386618,80.98046527219229,31.988339178125386,42.49646752990641,47.99171959639125,63.37900151285779,runtime_ham4,21.241,runtime_ham6,178.05599999999998,runtime_ham8,51.153
11,195.373,127.446,1.051,3.667,56.696000000000005,114.689,96.4453419465272,80.98046527219229,30.69726527858928,42.49646752990641,47.99171959639125,63.37900151285779,runtime_ham4,1.051,runtime_ham6,3.667,runtime_ham8,56.696000000000005
12,162.496,199.993,52.06399999999999,156.184,2.9210000000000003,199.995,118.99085674624712,80.98046527219229,28.312103567359337,42.49646752990641,47.99171959639125,63.37900151285779,runtime_ham4,52.06399999999999,runtime_ham6,156.184,runtime_ham8,2.9210000000000003
